entry_time,exit_time,direction,entry_price,exit_price,stop_price,position_size,pnl,pnl_pct,exit_reason,mfe,mae,profit_R,orb_width,orb_width_pct
2025-01-22 09:50:00-05:00,2025-01-22 15:55:00-05:00,long,531.8012699999999,531.8599,529.26,38.9047731641877,2.2809868506205047,0.00011024795032946694,eod,2.0187300000001187,0.831269999999904,0.023071141594599866,1.9393999999999778,0.003646851012597202
2025-01-23 10:35:00-05:00,2025-01-23 15:55:00-05:00,long,530.2797499999999,532.249,528.45,54.04582197976,106.42973493364788,0.003713605884441377,eod,2.000250000000051,1.0597499999998945,1.0762399234869435,1.25,0.0023572463402571947
2025-01-24 09:49:00-05:00,2025-01-24 10:16:00-05:00,long,534.0234899999999,531.9,531.9,47.07092574808365,-99.95464011679566,-0.003976398116869255,stop,0.0,2.143489999999929,-1.0,1.4500000000000455,0.0027152363653517296
2025-01-27 09:48:00-05:00,2025-01-27 14:50:00-05:00,long,515.87536,510.53,510.53,18.512334756803504,-98.9550937156277,-0.01036172768554022,stop,2.1146400000000085,5.595360000000028,-1.0,4.7000000000000455,0.009110727831622051
2025-01-28 09:48:00-05:00,2025-01-28 10:01:00-05:00,short,511.36812,515.63,515.63,22.986462025789322,-97.96554277847144,-0.008334270036231472,stop,0.0,4.761880000000019,-1.0,3.57000000000005,0.00698127212153947
2025-01-29 10:27:00-05:00,2025-01-29 15:55:00-05:00,short,519.48,520.91,522.59,31.185172781571158,-44.5947970776452,-0.0027527527527526565,eod,2.581199999999967,3.0,-0.45980707395496584,2.6295000000000073,0.005061792561792576
2025-01-30 09:47:00-05:00,2025-01-30 10:02:00-05:00,long,524.7892649999999,522.4834,522.4834,41.867125516850884,-96.53993937991027,-0.0043938875159725815,stop,1.3057350000001406,2.419264999999882,-1.0,1.6766000000000076,0.0031948062047344053
2025-01-31 09:53:00-05:00,2025-01-31 13:34:00-05:00,long,529.0685399999999,526.72,526.72,40.6953000528488,-95.57453998611115,-0.00443900897981922,stop,2.449260000000095,2.8385399999998526,-1.0,1.7398999999999205,0.003288609827376848
2025-02-03 10:03:00-05:00,2025-02-03 10:24:00-05:00,short,511.59789,515.84,515.84,22.30465371860925,-94.61879458625005,-0.008291883299205993,stop,0.5478899999999953,4.592110000000048,-1.0,3.269999999999982,0.006391738636764084
2025-02-04 09:51:00-05:00,2025-02-04 15:55:00-05:00,long,521.5610399999999,524.68,518.23,28.12112932909539,87.70867753227579,0.005980047896215591,eod,3.548960000000079,0.9210399999999481,0.9363321965512554,2.7899999999999636,0.00534932593891592
2025-02-05 10:01:00-05:00,2025-02-05 10:03:00-05:00,long,523.26274,521.04,521.04,42.537450811029814,-94.5496934157103,-0.004247846884721898,stop,0.0,2.332740000000058,-1.0,1.634999999999991,0.0031246253077373536
2025-02-06 09:53:00-05:00,2025-02-06 14:33:00-05:00,long,528.6982701,526.4,526.4,40.72810958187834,-93.60419648155319,-0.004347035407483487,stop,0.32172990000003665,2.9569700999999213,-1.0,1.6499999999999773,0.003120872704364798
2025-02-07 10:01:00-05:00,2025-02-07 15:55:00-05:00,short,528.51096,522.94,532.1,25.81976085993355,143.8408549602528,0.010540859928429678,eod,6.3209599999999,0.6290400000000318,1.5522145197601014,2.310000000000059,0.0043707702863911456
2025-02-10 10:02:00-05:00,2025-02-10 15:55:00-05:00,long,528.96844,529.49,526.75,42.42015247937323,22.124654727142843,0.0009859945519623482,eod,1.388659999999959,0.9884399999999687,0.23510214384884212,1.490000000000009,0.002816803210414612
2025-02-11 10:02:00-05:00,2025-02-11 15:55:00-05:00,long,529.0585299999999,527.56,525.83,29.21695310671283,-43.7824807390012,-0.002832446534790697,eod,0.8614700000000539,2.887529999999856,-0.46415241611508107,2.3199999999999363,0.004385148085600163
2025-02-12 09:47:00-05:00,2025-02-12 15:55:00-05:00,long,525.7655403,528.3699,521.95,24.607258061518255,64.08615122291904,0.004953462143057138,eod,3.4244597000000567,2.765540299999998,0.6825664244720635,3.1399999999999864,0.005972243822233601
2025-02-13 10:17:00-05:00,2025-02-13 15:55:00-05:00,long,532.5920599999998,535.7,529.19,27.786354831618766,86.35832363538714,0.0058354981859853735,eod,3.1279400000001942,2.0320599999998876,0.9135464982982119,2.799699999999916,0.0052567437824738075
2025-02-14 10:08:00-05:00,2025-02-14 15:55:00-05:00,long,537.4469099999999,538.43,535.67,53.68557189436068,52.777748873630316,0.0018291853236258467,eod,1.393090000000143,1.7369099999998525,0.553258184151195,1.1600000000000819,0.002158352719899501
2025-02-18 09:47:00-05:00,2025-02-18 15:55:00-05:00,short,537.6518100000001,538.57,540.0,40.849423191285105,-37.50753188000531,-0.0017077781250285037,eod,1.611810000000105,1.3081899999999678,-0.39102031777667406,1.649000000000001,0.0030670407303194994
2025-02-19 09:50:00-05:00,2025-02-19 11:11:00-05:00,short,536.98248,538.94,538.94,48.81029656133205,-95.54713172474092,-0.0036454075745637827,stop,0.5224799999999732,1.9875200000000177,-1.0,1.1800000000000637,0.0021974646174677125
2025-02-20 09:49:00-05:00,2025-02-20 15:55:00-05:00,short,536.60286,536.89,539.1,37.8799988817172,-10.876862878897116,-0.00053510709950376,eod,4.142859999999928,0.7571400000000494,-0.11498754575234685,1.759999999999991,0.0032798930665408513
2025-02-21 09:57:00-05:00,2025-02-21 15:55:00-05:00,short,535.61385,526.45,538.4,33.91163138334399,310.7611032522538,0.017109060940078216,eod,9.90384999999992,0.9561500000000933,3.2890727347773248,2.159999999999968,0.004032756061106277
2025-02-24 09:51:00-05:00,2025-02-24 15:55:00-05:00,short,525.4140600000001,520.35,529.069,26.70098628465306,135.21539660466124,0.009638227039451589,eod,5.504060000000095,0.6659399999999778,1.38553847669187,2.8489999999999327,0.005422390105053398
2025-02-25 09:48:00-05:00,2025-02-25 15:55:00-05:00,short,516.09339,512.78,519.32,30.66458505281771,101.60372946815649,0.006420136479562404,eod,6.653390000000002,1.056510000000003,1.026895100430475,2.2000000000000455,0.0042627943752584115
2025-02-26 09:50:00-05:00,2025-02-26 13:29:00-05:00,long,517.0165,514.39,514.39,38.05775521490829,-99.95869407195528,-0.005080108661909175,stop,2.6435000000000173,3.086500000000001,-1.0,2.0399999999999636,0.003945715465560507
2025-02-27 09:51:00-05:00,2025-02-27 15:55:00-05:00,short,513.1764099000001,500.8,519.0699,16.791257039905354,207.81547986213025,0.02411726194197387,eod,12.426409900000067,0.8835900999998785,2.1000136913779284,5.079899999999952,0.009898935145888419
2025-02-28 10:11:00-05:00,2025-02-28 15:55:00-05:00,long,502.37186999999994,507.74,496.93,18.566643806239068,99.66815761558733,0.010685570432118473,eod,5.49813000000006,4.831869999999924,0.9864495109218203,4.4599999999999795,0.008877885618874282
2025-03-03 09:51:00-05:00,2025-03-03 15:55:00-05:00,short,508.0914,496.595,513.04,20.618749445502587,237.04139112527582,0.022626637648265634,eod,14.511400000000037,1.7586000000000013,2.323162106454377,4.42999999999995,0.008718903724802171
2025-03-04 10:00:00-05:00,2025-03-04 12:28:00-05:00,short,491.05845,496.32,496.32,19.84288991214864,-104.40435741726567,-0.010714712271013766,stop,3.32344999999998,5.3615500000000225,-1.0,4.089999999999975,0.008328947399235214
2025-03-05 09:57:00-05:00,2025-03-05 10:00:00-05:00,short,492.68682,497.13,497.13,23.262688849673744,-103.36031384309301,-0.009018264381417762,stop,0.11682000000001835,5.0631799999999885,-1.0,3.5299999999999727,0.007164794869081281
2025-03-06 09:51:00-05:00,2025-03-06 12:03:00-05:00,long,494.45395999999994,491.6508,491.6508,36.50405638802797,-102.32671070466209,-0.005669203256052261,stop,4.126040000000046,3.2439599999999587,-1.0,2.2192000000000007,0.004488183288086116
2025-03-07 09:49:00-05:00,2025-03-07 10:31:00-05:00,long,491.57107999999994,486.92,486.92,21.78062806866731,-101.30344359761546,-0.009461663204434083,stop,0.6089200000000687,5.88107999999994,-1.0,3.9799999999999613,0.008096489321544225
2025-03-10 09:54:00-04:00,2025-03-10 15:55:00-04:00,short,480.44907,473.47,483.97,28.48406789161918,198.79230370036205,0.014526139055696328,eod,11.789069999999981,1.7309300000000007,1.9821666434720193,2.7800000000000296,0.005786253265096401
2025-03-11 09:49:00-04:00,2025-03-11 10:04:00-04:00,long,476.48600999999996,471.4915,471.4915,20.478151450020746,-102.27833219864294,-0.01048196567198267,stop,0.5939900000000193,5.736009999999965,-1.0,4.038499999999999,0.008475589870938707
2025-03-12 09:49:00-04:00,2025-03-12 15:55:00-04:00,short,477.467055,477.57,481.06,28.181769795156033,-2.901172291561689,-0.00021560649875618533,eod,5.677054999999996,2.42294499999997,-0.028651983261635615,2.6299999999999955,0.005508233442409959
2025-03-13 09:53:00-04:00,2025-03-13 15:55:00-04:00,short,472.76676000000003,467.77,476.2801,28.812052677435634,143.96691233650478,0.010569186378501,eod,6.336760000000027,3.383239999999944,1.422225005265671,2.810099999999977,0.005943945805326874
2025-03-14 09:51:00-04:00,2025-03-14 10:00:00-04:00,long,477.9274499999999,473.4608,473.4608,22.985057319715715,-102.66620627710594,-0.009345874567363525,stop,0.0,4.807449999999903,-1.0,3.5892000000000053,0.00750992645431855
2025-03-17 10:59:00-04:00,2025-03-17 14:00:00-04:00,short,478.48104,483.14,483.14,21.815929781396562,-101.63954421433488,-0.00973697933778103,stop,0.6810399999999959,4.7989599999999655,-1.0,3.9599999999999795,0.00827619000326529
2025-03-18 09:58:00-04:00,2025-03-18 15:55:00-04:00,short,473.41611,474.42,479.61,16.245549851901043,-16.308745040825144,-0.0021205235284452247,eod,1.0061099999999783,3.223889999999983,-0.16207746666473105,5.180000000000007,0.010941748475775373
2025-03-19 09:55:00-04:00,2025-03-19 15:55:00-04:00,long,478.33786,480.6,474.87,28.968891858893972,65.53168902967971,0.004729167789478435,eod,6.992140000000006,1.7678599999999847,0.6523158374329017,2.589999999999975,0.005414582905898302
2025-03-20 09:51:00-04:00,2025-03-20 15:55:00-04:00,long,480.58009999999996,479.76,476.18,22.98024549716624,-18.8460993322253,-0.0017064793153107425,eod,3.9699000000000524,3.34009999999995,-0.18638212767891116,3.81880000000001,0.007946229983305615
2025-03-21 09:51:00-04:00,2025-03-21 15:55:00-04:00,long,476.06558999999993,480.54,472.905,31.93293569199396,142.8810467896176,0.009398725919258505,eod,4.614410000000078,2.240989999999954,1.4156882101127173,2.4950000000000045,0.005240874476981218
2025-03-24 09:47:00-04:00,2025-03-24 15:55:00-04:00,long,489.20871999999997,490.98,487.12,49.00404443231052,86.79988382206528,0.0036207040626750216,eod,2.3012800000000198,1.0587199999999939,0.8480217549504363,1.589999999999975,0.003250146481444515
2025-03-25 09:49:00-04:00,2025-03-25 10:00:00-04:00,short,490.0466628,492.005,492.005,52.70988393871789,-103.22372652487464,-0.003996225969197676,stop,0.0,2.213337200000012,-1.0,1.384999999999991,0.002826261466788609
2025-03-26 09:49:00-04:00,2025-03-26 15:55:00-04:00,short,491.11219619999997,484.57,493.16,49.902968858453725,326.4750132344932,0.013321184549315777,eod,8.292196199999978,0.5078038000000333,3.194737796657964,1.4700000000000273,0.0029932060563231996
2025-03-27 09:56:00-04:00,2025-03-27 15:55:00-04:00,long,484.11362999999994,482.0,480.25,27.294601033735724,-57.6906875829333,-0.0043659791194062105,eod,2.4662700000000655,2.993629999999939,-0.5470580775074152,3.1499999999999773,0.006506736858451967
2025-03-28 10:05:00-04:00,2025-03-28 15:55:00-04:00,short,477.586935,469.4,480.52,35.75758890994284,292.74505616242305,0.01714229263830261,eod,9.536934999999971,0.5530650000000037,2.791255904659463,2.4499999999999886,0.005129956078048887
2025-03-31 11:23:00-04:00,2025-03-31 15:55:00-04:00,long,463.02255999999994,469.295,457.33,18.93819003713031,118.78866071649904,0.013546726535311962,eod,6.6974400000000855,1.1624599999999532,1.1018662956561056,5.189999999999998,0.011208957075439258
2025-04-01 09:48:00-04:00,2025-04-01 10:07:00-04:00,long,469.16869999999994,466.28,466.28,37.731391174207,-108.99466968493068,-0.006157060349507484,stop,0.11130000000002838,3.1386999999999716,-1.0,2.259200000000021,0.004815325489530784
2025-04-02 09:50:00-04:00,2025-04-02 15:55:00-04:00,long,472.30182999999994,476.97,465.86,16.750631883809824,78.19479724104599,0.009883870236115937,eod,7.258170000000064,2.3118299999999294,0.7246651960700831,5.6200000000000045,0.011899170494427272
2025-04-03 10:10:00-04:00,2025-04-03 15:55:00-04:00,short,455.64390000000003,451.4899,460.07,24.555855258691114,102.00502274460419,0.009116768599338328,eod,5.088900000000024,2.341099999999983,0.9385237568062376,3.9599999999999795,0.008690997509239077
2025-04-04 10:13:00-04:00,2025-04-04 15:55:00-04:00,short,433.57599,423.91,440.37,16.147565456621,156.08220622804345,0.02229364684146824,eod,10.28598999999997,4.42401000000001,1.422722368674751,5.889999999999986,0.013584700573479602
2025-04-07 09:53:00-04:00,2025-04-07 15:55:00-04:00,long,412.37195999999994,423.76,402.39,11.14686326635438,126.94092475177484,0.02761594168526892,eod,30.768040000000042,1.3019599999999514,1.140862115255931,7.610000000000014,0.018454213036211323
2025-04-08 09:47:00-04:00,2025-04-08 11:12:00-04:00,long,439.98954999999995,436.06,436.06,28.63863610279485,-112.53695249773605,-0.008931007565975032,stop,3.1488500000000386,4.259549999999933,-1.0,3.3799999999999955,0.007682000629333119
2025-04-10 09:59:00-04:00,2025-04-10 15:55:00-04:00,short,450.37917,445.97,455.59,21.3807748425412,94.27147101248654,0.009789906580270931,eod,17.749169999999992,3.540830000000028,0.8461550271261913,4.589999999999975,0.010191412715645741
2025-04-11 09:47:00-04:00,2025-04-11 10:21:00-04:00,long,449.51906999999994,443.21,443.21,17.808377095655022,-112.35429768288357,-0.014035155393963517,stop,0.8599300000000767,6.66906999999992,-1.0,5.2900000000000205,0.011768132551084031
2025-04-14 11:27:00-04:00,2025-04-14 15:55:00-04:00,short,458.30124,457.44,465.05,16.481658068453267,14.194663194874845,0.0018792006759571704,eod,5.671240000000012,6.228759999999966,0.12761455437739805,6.25,0.013637318546203366
2025-04-15 09:49:00-04:00,2025-04-15 10:19:00-04:00,long,461.77130999999997,458.14,458.14,30.67011666258291,-111.37270133800348,-0.007863870971109022,stop,0.6086900000000242,3.7713099999999713,-1.0,2.81880000000001,0.006104320339866958
2025-04-16 09:53:00-04:00,2025-04-16 11:24:00-04:00,short,447.93162,451.28,451.28,32.92905056314536,-110.25897432462345,-0.007475203469672365,stop,0.7116199999999822,4.05838,-1.0,2.5599999999999454,0.005715158041309844
2025-04-17 10:19:00-04:00,2025-04-17 14:11:00-04:00,short,443.81574,447.37,447.37,30.71142363850063,-109.15638458137722,-0.008008413581726504,stop,2.4557399999999916,3.5942600000000198,-1.0,3.0600000000000023,0.006894753214475904
2025-04-21 09:54:00-04:00,2025-04-21 15:55:00-04:00,short,436.01355,432.96,439.08,35.24101835528521,107.61021159878221,0.007003337396280528,eod,8.083550000000002,2.5964500000000044,0.9957931810399827,2.4699999999999704,0.005664961559107441
2025-04-22 09:47:00-04:00,2025-04-22 15:55:00-04:00,long,441.49105,443.795,437.62,28.194139277857985,64.95788718922212,0.005218565585870978,eod,6.088950000000011,1.5110499999999547,0.5951744358765869,3.420000000000016,0.007746476400824017
2025-04-23 09:52:00-04:00,2025-04-23 11:23:00-04:00,long,462.6621999999999,457.435,457.435,21.003692554990252,-109.79050172344347,-0.011298091782730307,stop,0.7178000000000679,5.4121999999999275,-1.0,4.644999999999982,0.010039722285503296
2025-04-24 09:47:00-04:00,2025-04-24 15:55:00-04:00,long,459.4189599999999,467.26,455.83,30.285262779805624,237.46795686696944,0.017067297353161218,eod,8.241040000000112,1.7034599999998932,2.1847666176274556,2.9399999999999977,0.006399387609079082
2025-04-25 09:53:00-04:00,2025-04-25 10:09:00-04:00,short,465.31422,468.47,468.47,35.194872986987995,-111.06727627487872,-0.006782040746573466,stop,0.0,3.645780000000002,-1.0,2.580000000000041,0.005544640350772089
2025-04-28 09:47:00-04:00,2025-04-28 09:58:00-04:00,long,475.26478999999995,471.49,471.49,29.12919752148642,-109.95660351212996,-0.007942498748960426,stop,0.0,4.254789999999957,-1.0,3.079999999999984,0.006480597899962218
2025-04-29 09:48:00-04:00,2025-04-29 15:55:00-04:00,long,472.8023299999999,475.355,469.59,33.88725239219205,86.50297256398,0.005399021616496881,eod,3.62197000000009,1.692329999999913,0.794647498856011,2.150000000000034,0.004547354916800081
2025-04-30 09:57:00-04:00,2025-04-30 10:29:00-04:00,short,462.537,467.22,467.22,23.429867008893293,-109.72206720264845,-0.010124595437770492,stop,0.1069999999999709,4.968000000000018,-1.0,4.07000000000005,0.008799296056315603
2025-05-01 10:00:00-04:00,2025-05-01 10:27:00-04:00,short,480.60891,483.89,483.89,33.10632946082605,-108.62484653062195,-0.0068269437618208246,stop,0.0,3.3910900000000197,-1.0,2.4399999999999977,0.005076892977285831
2025-05-02 10:11:00-04:00,2025-05-02 15:55:00-04:00,long,488.2677799999999,488.67,485.15,34.492041794263336,13.873389050492513,0.0008237692849610383,eod,2.6422200000001226,1.217779999999891,0.1290084611486773,2.490000000000009,0.005099660682095406
2025-05-05 09:58:00-04:00,2025-05-05 15:55:00-04:00,long,486.53554949999995,485.8,484.1,44.21069329768255,-32.51915334976082,-0.0015118103923872346,eod,2.4944505000000277,1.8955494999999587,-0.30200556383680854,1.6399999999999864,0.0033707711629404513
2025-05-06 09:52:00-04:00,2025-05-06 10:17:00-04:00,short,478.45107,481.19,481.19,39.19491933796182,-107.35214042232307,-0.005724577018920623,stop,0.2610700000000179,2.8589299999999866,-1.0,2.0299999999999727,0.004242858104591495
2025-05-07 09:58:00-04:00,2025-05-07 10:54:00-04:00,long,483.48299999999995,481.3,481.3,48.684662857582666,-106.27861901809983,-0.004515153583476433,stop,0.5270000000000437,2.7326999999999657,-1.0,1.6499999999999773,0.003412736331990944
2025-05-08 09:49:00-04:00,2025-05-08 11:28:00-04:00,short,485.99352,488.74,488.74,38.3093388001799,-105.21583282791885,-0.005651268765888113,stop,1.8235199999999736,3.306480000000022,-1.0,1.8100000000000023,0.003724329493117526
2025-05-09 09:53:00-04:00,2025-05-09 15:55:00-04:00,short,489.34017,488.075,491.54,47.3507836967578,59.90679100962763,0.002585461152719205,eod,3.1451700000000073,2.0598299999999767,0.5751217139506236,1.4600000000000364,0.0029836095409866647
2025-05-12 10:29:00-04:00,2025-05-12 13:08:00-04:00,short,502.16733,507.06,507.06,21.41218238911182,-104.76274240973594,-0.009743106944053906,stop,0.6873299999999745,5.112770000000012,-1.0,4.28000000000003,0.008523055452452532
2025-05-13 09:51:00-04:00,2025-05-13 15:55:00-04:00,long,511.7111999999999,515.74,508.42,31.51285700827724,126.9589983149506,0.007873190971782724,eod,5.678800000000081,0.5911999999999011,1.2241127856101843,2.625,0.0051298466791424545
2025-05-14 09:48:00-04:00,2025-05-14 12:32:00-04:00,short,515.97351,518.92,518.92,35.63042975499347,-104.98470496878808,-0.005710545101433455,stop,0.22351000000003296,3.0864899999999125,-1.0,2.2299999999999045,0.004321927302042898
2025-05-15 09:47:00-04:00,2025-05-15 10:01:00-04:00,short,515.1443399999999,517.38,517.38,46.48956367206899,-103.9348579191002,-0.0043398710349803185,stop,0.0,2.3806600000000344,-1.0,1.4399999999999409,0.002795333051703414
2025-05-16 10:36:00-04:00,2025-05-16 13:33:00-04:00,short,518.12136,520.72,520.72,39.59590760548109,-102.89550933990918,-0.005015504475631049,stop,1.0213599999999587,2.6286400000000185,-1.0,1.9300000000000637,0.0037249960125173447
2025-05-19 09:48:00-04:00,2025-05-19 15:55:00-04:00,long,518.3177999999999,521.655,514.24,24.980762726595792,83.3658013711968,0.00643852092287792,eod,4.212200000000053,2.0177999999999656,0.8183824611310327,3.42999999999995,0.006617561658117762
2025-05-20 09:48:00-04:00,2025-05-20 10:39:00-04:00,short,517.7817,520.095,520.095,44.395544140500974,-102.70021226022209,-0.004467712937711059,stop,0.0,2.3982999999999493,-1.0,1.134999999999991,0.002192043480872327
2025-05-21 09:49:00-04:00,2025-05-21 13:24:00-04:00,long,519.0785599999999,516.21,516.21,35.44398936665916,-101.67321013761985,-0.005526254060656809,stop,3.921440000000075,3.228559999999902,-1.0,2.3099999999999454,0.0044501934350745405
2025-05-22 09:53:00-04:00,2025-05-22 15:55:00-04:00,long,515.85534,514.21,512.3,28.31135082333718,-46.581797963667306,-0.0031895375940082724,eod,1.8546600000000808,2.2753399999999147,-0.462779931033296,2.560000000000059,0.004962631578070044
2025-05-23 10:13:00-04:00,2025-05-23 15:55:00-04:00,long,509.79929,508.99,505.58,23.745857728813842,-19.21728520135118,-0.0015874678836841375,eod,2.04070999999999,2.7392899999999827,-0.19180715238819226,3.134999999999991,0.006149478944939274
2025-05-27 09:56:00-04:00,2025-05-27 15:55:00-04:00,long,517.3067899999999,520.95,514.59,36.80758807438176,134.09777294847504,0.007042648715282052,eod,4.403210000000172,0.5767899999998463,1.3409980160411388,2.2099999999999227,0.004272126410712535
2025-05-28 09:50:00-04:00,2025-05-28 15:55:00-04:00,short,521.14833,518.97,523.68,40.02870237198359,87.19572323796142,0.004179865644009567,eod,2.758330000000001,1.2317699999999832,0.8604320468307449,1.8299999999999272,0.0035114762816181857
2025-05-29 09:50:00-04:00,2025-05-29 15:55:00-04:00,short,521.403075,519.62,526.48,20.132545225004574,35.89783807707382,0.0034197631074575846,eod,4.083074999999894,2.1269250000000284,0.35121160938952495,3.9200000000000728,0.0075181758373789286
2025-05-30 09:51:00-04:00,2025-05-30 10:28:00-04:00,short,516.1233599999999,519.66,519.66,29.002216948071492,-102.57040054722854,-0.00685231530694529,stop,0.23335999999994783,3.556640000000016,-1.0,2.480000000000018,0.00480505280753039
2025-06-02 10:01:00-04:00,2025-06-02 13:01:00-04:00,short,515.62386,521.35,521.35,17.733533679189907,-101.54469654175627,-0.011105265764854221,stop,0.0,6.056139999999914,-1.0,4.1299999999999955,0.008009714678447959
2025-06-03 09:58:00-04:00,2025-06-03 15:55:00-04:00,long,525.49497,527.555,522.69,35.839687973968296,73.83083241701331,0.003920170729702671,eod,3.2450300000000425,1.634969999999953,0.7344214020114468,2.0799999999999272,0.003958172996403614
2025-06-04 10:04:00-04:00,2025-06-04 14:00:00-04:00,short,526.93254,529.66,529.66,37.12888837985182,-101.26755790050883,-0.005176108501479052,stop,0.9631400000000667,2.777460000000019,-1.0,1.8199999999999363,0.003453952568577253
2025-06-05 09:47:00-04:00,2025-06-05 10:42:00-04:00,short,527.52195,530.85,530.85,30.124211571791733,-100.25488232150376,-0.006308837006687733,stop,0.25194999999996526,3.94805000000008,-1.0,2.659999999999968,0.005042444205402199
2025-06-06 09:47:00-04:00,2025-06-06 10:29:00-04:00,long,532.016485,529.3,529.3,36.53704456247227,-99.25233349828873,-0.005106016592700195,stop,0.0,2.726485000000025,-1.0,2.1400000000001,0.004022431748520162
2025-06-09 10:10:00-04:00,2025-06-09 15:55:00-04:00,long,531.25072,531.04,529.01,43.851891429230506,-9.240470561969099,-0.0003966488741888906,eod,1.0992800000000216,0.7207200000000284,-0.09404120104253837,1.5399999999999636,0.0028988196006585433
2025-06-10 09:53:00-04:00,2025-06-10 11:32:00-04:00,long,532.97244,530.75,530.75,44.171003697596284,-98.16740545768614,-0.004169896664825682,stop,0.0,3.1024400000000014,-1.0,1.6200000000000045,0.0030395567920922977
2025-06-11 09:47:00-04:00,2025-06-11 10:22:00-04:00,short,532.8566099999999,535.81,535.81,32.90650114042129,-97.18573140310927,-0.00554256050234605,stop,0.0,3.013390000000072,-1.0,1.5399999999999636,0.0028900833190376746
2025-06-12 09:50:00-04:00,2025-06-12 15:55:00-04:00,long,533.00247,533.13,530.84,44.49258213481753,5.674138999652338,0.00023926718388374228,eod,1.641330000000039,1.6624699999999848,0.05897422854420164,1.5599999999999454,0.002926815705000289
2025-06-13 10:21:00-04:00,2025-06-13 11:22:00-04:00,short,526.50297,530.26,530.26,25.624127430197543,-96.27061547907472,-0.007135819195853703,stop,0.36297000000001844,4.167029999999954,-1.0,3.009999999999991,0.005716966800776054
2025-06-16 09:51:00-04:00,2025-06-16 15:55:00-04:00,long,533.28275,534.18,530.45,33.64501255821611,30.187987517858915,0.0016825033249246962,eod,2.08725000000004,0.8527500000000146,0.31674168211102677,2.2299999999999045,0.004181646603044829
2025-06-17 10:12:00-04:00,2025-06-17 12:59:00-04:00,long,533.3928599999999,530.8051,530.8051,36.946930627054535,-95.60978919946255,-0.004851508511006108,stop,0.0,2.677859999999896,-1.0,1.9748999999999342,0.0037025242520117995
2025-06-18 09:50:00-04:00,2025-06-18 14:57:00-04:00,long,530.85032,528.48,528.48,39.93287459392328,-94.65369130746792,-0.004465138120289713,stop,1.699679999999944,2.8503200000000106,-1.0,1.669999999999959,0.003145896191604366
